accession,title,organism,genus,species,taxon_id,sex,tissue_type,length_aa,has_patent,isoform_info,all_7_TM_helices,TM1,TM2,TM3,TM4,TM5,TM6,TM7,phylo_info_1,phylo_info_2,phylo_info_3,phylo_info_4,phylo_info_5,phylo_info_6,phylo_info_7,phylo_info_8,phylo_info_9,phylo_info_10,phylo_info_11,phylo_lineage,phylo_info_12,phylo_info_13,phylo_info_14,phylo_info_15,phylo_info_16,phylo_info_17
AAF28802,octopamine receptor [Aplysia kurodai].,Aplysia kurodai,Aplysia,kurodai,6501,NA,NA,394,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Spiralia,Lophotrochozoa,Mollusca,Gastropoda,Heterobranchia,Euthyneura,Tectipleura,Aplysiida,Aplysioidea,Eukaryota; Metazoa; Spiralia; Lophotrochozoa; Mollusca; Gastropoda; Heterobranchia; Euthyneura; Tectipleura; Aplysiida; Aplysioidea,NA,NA,NA,NA,NA,NA
GBN66402,Octopamine receptor [Araneus ventricosus].,Araneus ventricosus,Araneus,ventricosus,182803,NA,NA,414,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Chelicerata,Arachnida,Araneae,Araneomorphae,Entelegynae,Araneoidea,Araneidae,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Chelicerata; Arachnida; Araneae; Araneomorphae; Entelegynae; Araneoidea; Araneidae,NA,NA,NA,NA,NA,NA
KAJ6635671,Octopamine receptor [Pseudolycoriella hygida].,Pseudolycoriella hygida,Pseudolycoriella,hygida,35572,NA,whole embryos,467,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Diptera,Nematocera,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Diptera; Nematocera,NA,NA,NA,NA,NA,NA
CAB3990894,octopamine receptor [Paramuricea clavata].,Paramuricea clavata,Paramuricea,clavata,317549,NA,NA,487,no,no,no,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Eukaryota,Metazoa,Cnidaria,Anthozoa,Octocorallia,NA,NA,NA,NA,NA,NA,Eukaryota; Metazoa; Cnidaria; Anthozoa; Octocorallia,NA,NA,NA,NA,NA,NA
GFT89732,octopamine receptor [Nephila pilipes].,Nephila pilipes,Nephila,pilipes,299642,NA,NA,459,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Chelicerata,Arachnida,Araneae,Araneomorphae,Entelegynae,Araneoidea,Nephilidae,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Chelicerata; Arachnida; Araneae; Araneomorphae; Entelegynae; Araneoidea; Nephilidae,NA,NA,NA,NA,NA,NA
XP_019763970,octopamine receptor [Dendroctonus ponderosae].,Dendroctonus ponderosae,Dendroctonus,ponderosae,77166,female,Whole insect,448,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Coleoptera,Polyphaga,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Coleoptera; Polyphaga,NA,NA,NA,NA,NA,NA
XP_048485451,octopamine receptor [Plutella xylostella].,Plutella xylostella,Plutella,xylostella,51655,NA,NA,467,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Lepidoptera,Glossata,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Lepidoptera; Glossata,NA,NA,NA,NA,NA,NA
GIX93603,octopamine receptor [Caerostris darwini].,Caerostris darwini,Caerostris,darwini,1538125,NA,NA,455,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Chelicerata,Arachnida,Araneae,Araneomorphae,Entelegynae,Araneoidea,Araneidae,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Chelicerata; Arachnida; Araneae; Araneomorphae; Entelegynae; Araneoidea; Araneidae,NA,NA,NA,NA,NA,NA
XP_047531087,octopamine receptor [Vanessa atalanta].,Vanessa atalanta,Vanessa,atalanta,42275,NA,NA,478,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Lepidoptera,Glossata,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Lepidoptera; Glossata,NA,NA,NA,NA,NA,NA
XP_047524295,octopamine receptor [Pieris napi].,Pieris napi,Pieris,napi,78633,NA,NA,478,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Lepidoptera,Glossata,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Lepidoptera; Glossata,NA,NA,NA,NA,NA,NA
XP_045499306,octopamine receptor [Colias croceus].,Colias croceus,Colias,croceus,72248,NA,NA,480,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Lepidoptera,Glossata,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Lepidoptera; Glossata,NA,NA,NA,NA,NA,NA
XP_045449872,octopamine receptor [Melitaea cinxia].,Melitaea cinxia,Melitaea,cinxia,113334,NA,NA,477,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Lepidoptera,Glossata,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Lepidoptera; Glossata,NA,NA,NA,NA,NA,NA
XP_041980036,octopamine receptor [Aricia agestis].,Aricia agestis,Aricia,agestis,91739,NA,NA,465,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Lepidoptera,Glossata,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Lepidoptera; Glossata,NA,NA,NA,NA,NA,NA
XP_039754913,octopamine receptor [Pararge aegeria].,Pararge aegeria,Pararge,aegeria,116150,NA,NA,477,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Lepidoptera,Glossata,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Lepidoptera; Glossata; Ditrysia; Papilionoidea; Nymphalidae; Satyrinae; Satyrini,Ditrysia,Papilionoidea,Nymphalidae,Satyrinae,Satyrini,NA
KAG0724985,Octopamine receptor [Chionoecetes opilio].,Chionoecetes opilio,Chionoecetes,opilio,41210,male,"digestive gland, heart, muscle, testes",475,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Crustacea; Multicrustacea; Malacostraca; Eumalacostraca; Eucarida; Decapoda; Pleocyemata; Brachyura; Eubrachyura; Majoidea; Majidae,Brachyura,Eubrachyura,Majoidea,Majidae,NA,NA
XP_038214037,octopamine receptor [Zerene cesonia].,Zerene cesonia,Zerene,cesonia,33412,female,pupa,480,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Lepidoptera,Glossata,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Lepidoptera; Glossata,NA,NA,NA,NA,NA,NA
XP_037296270,octopamine receptor [Manduca sexta].,Manduca sexta,Manduca,sexta,7130,NA,"body, legs, wings, head",479,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Lepidoptera,Glossata,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Lepidoptera; Glossata,NA,NA,NA,NA,NA,NA
GBP70393,Octopamine receptor [Eumeta japonica].,Eumeta japonica,Eumeta,japonica,151549,NA,NA,474,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Lepidoptera,Glossata,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Lepidoptera; Glossata,NA,NA,NA,NA,NA,NA
XP_031625888,octopamine receptor [Contarinia nasturtii].,Contarinia nasturtii,Contarinia,nasturtii,265458,female,Whole Pupae,481,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Diptera,Nematocera,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Diptera; Nematocera,NA,NA,NA,NA,NA,NA
XP_030755585,octopamine receptor [Sitophilus oryzae].,Sitophilus oryzae,Sitophilus,oryzae,7048,NA,gonads,455,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Coleoptera,Polyphaga,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Coleoptera; Polyphaga,NA,NA,NA,NA,NA,NA
XP_029674958,octopamine receptor [Formica exsecta].,Formica exsecta,Formica,exsecta,72781,male,NA,399,no,no,yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Eukaryota,Metazoa,Ecdysozoa,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Endopterygota,Hymenoptera,Apocrita,Eukaryota; Metazoa; Ecdysozoa; Arthropoda; Hexapoda; Insecta; Pterygota; Neoptera; Endopterygota; Hymenoptera; Apocrita,NA,NA,NA,NA,NA,NA
